NBA Season	Team	% Salary Cap	Prev # All-Stars	Prev W-L	# (H) Games	(H) Attendance Season	(H) Capacity %	(H) Capacity Season	(H) Avg Attendance	(H) % Capacity	# (A) Games	(A) Avg Attendance	(A) % Capacity	(A) Games	(H) & (A) Avg	(H) & (A) PCT
2008-2009	Atlanta Hawks	116%	1	45%	41	686688	18118	742838	16748	89%	41	17303	90%	82	17026	90%
2009-2010	Atlanta Hawks	105%	2	57%	41	678375	18118	742838	16546	88%	41	17097	89%	82	16821	88%
2010-2011	Atlanta Hawks	117%	2	65%	41	641596	18118	742838	15649	84%	41	16957	88%	82	16303	86%
2011-2012	Atlanta Hawks	123%	1	54%	33	501593	18118	597894	15200	81%	33	16820	87%	66	16010	84%
2012-2013	Atlanta Hawks	113%	0	61%	41	620146	18118	742838	15126	81%	41	17165	89%	82	16145	85%
2013-2014	Atlanta Hawks	94%	1	54%	41	587927	18118	742838	14340	77%	41	17274	90%	82	15807	83%
2014-2015	Atlanta Hawks	93%	4	46%	41	713909	18118	742838	17412	93%	41	17582	91%	82	17497	92%
2015-2016	Atlanta Hawks	103%	2	73%	41	690150	18118	742838	16833	90%	41	17611	91%	82	17222	90%
2016-2017	Atlanta Hawks	105%	1	59%	41	690150	18118	742838	16833	90%	41	17611	91%	82	17222	90%
2008-2009	Boston Celtics	135%	3	81%	41	763584	18624	763584	18624	100%	41	18975	98%	82	18800	99%
2009-2010	Boston Celtics	133%	3	76%	41	744961	18624	763584	18170	98%	41	18154	94%	82	18162	96%
2010-2011	Boston Celtics	134%	4	61%	41	763584	18624	763584	18624	100%	41	18964	98%	82	18794	99%
2011-2012	Boston Celtics	133%	2	68%	33	614592	18624	614592	18624	100%	33	18288	94%	66	18456	97%
2012-2013	Boston Celtics	131%	2	59%	40	744960	18624	744960	18624	100%	41	17768	92%	81	18196	96%
2013-2014	Boston Celtics	109%	0	51%	41	742400	18624	763584	18107	97%	41	17484	91%	82	17796	94%
2014-2015	Boston Celtics	97%	0	31%	41	721350	18624	763584	17594	95%	41	17741	92%	82	17667	93%
2015-2016	Boston Celtics	112%	1	49%	41	749076	18624	763584	18270	98%	41	17439	91%	82	17855	94%
2016-2017	Boston Celtics	102%	1	59%	41	749076	18624	763584	18270	98%	41	17439	91%	82	17855	94%
2008-2009	Brooklyn/New Jersey Nets	107%	1	42%	41	621062	17732	727012	15148	76%	41	17586	91%	82	16367	83%
2009-2010	Brooklyn/New Jersey Nets	95%	0	42%	41	537230	17732	727012	13103	69%	41	16446	85%	82	14775	77%
2010-2011	Brooklyn/New Jersey Nets	96%	0	15%	41	581378	17732	727012	14180	81%	41	17098	88%	82	15639	85%
2011-2012	Brooklyn/New Jersey Nets	109%	1	29%	33	460719	17732	585156	13961	76%	33	17081	88%	66	15521	82%
2012-2013	Brooklyn/New Jersey Nets	143%	1	33%	41	704702	17732	727012	17188	95%	41	17239	89%	82	17213	92%
2013-2014	Brooklyn/New Jersey Nets	175%	1	60%	41	707331	17732	727012	17252	95%	41	17528	91%	82	17390	93%
2014-2015	Brooklyn/New Jersey Nets	146%	0	54%	41	698529	17732	727012	17037	94%	41	18039	93%	82	17538	94%
2015-2016	Brooklyn/New Jersey Nets	121%	0	46%	41	620142	17732	727012	15125	84%	41	18106	94%	82	16616	89%
2016-2017	Brooklyn/New Jersey Nets	92%	1	26%	41	620142	17732	727012	15125	84%	41	18106	94%	82	16616	89%
2008-2009	Charlotte Hornets	107%	0	68%	40	581049	19077	763080	14526	76%	41	17310	90%	81	15918	83%
2009-2010	Charlotte Hornets	109%	1	60%	41	648790	19077	782157	15824	83%	41	16256	85%	82	16040	84%
2010-2011	Charlotte Hornets	107%	0	45%	41	649694	19077	782157	15846	83%	41	16473	86%	82	16160	84%
2011-2012	Charlotte Hornets	97%	0	56%	33	486984	19077	629541	14757	77%	33	16534	86%	66	15646	81%
2012-2013	Charlotte Hornets	97%	0	32%	41	628293	19077	782157	15324	80%	41	16502	86%	82	15913	83%
2013-2014	Charlotte Hornets	107%	0	33%	41	636268	19077	782157	15519	81%	41	17026	88%	82	16272	85%
2014-2015	Charlotte Hornets	104%	0	52%	41	704886	19077	782157	17192	90%	41	17654	91%	82	17423	91%
2015-2016	Charlotte Hornets	112%	0	40%	41	716894	19077	782157	17485	92%	41	17784	92%	82	17635	92%
2016-2017	Charlotte Hornets	99%	1	59%	41	716894	19077	782157	17485	92%	41	17784	92%	82	17635	92%
2008-2009	Chicago Bulls	116%	0	40%	40	847903	21711	868440	21198	98%	41	17558	94%	81	19378	96%
2009-2010	Chicago Bulls	111%	1	50%	41	849760	20917	857597	20726	99%	41	17735	92%	82	19230	96%
2010-2011	Chicago Bulls	89%	1	50%	41	893462	20917	857597	21792	104%	41	18431	96%	82	20111	100%
2011-2012	Chicago Bulls	116%	2	76%	33	731326	20917	690261	22161	106%	33	17989	94%	66	20075	100%
2012-2013	Chicago Bulls	128%	2	76%	41	896944	20917	857597	21877	105%	41	18144	94%	82	20010	100%
